[2024-03-09 14:47:45,897] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
  7%|▋         | 270/3833 [6:10:07<81:18:04, 82.15s/it]  7%|▋         | 271/3833 [6:11:29<81:12:56, 82.08s/it]  7%|▋         | 272/3833 [6:12:50<81:02:47, 81.93s/it]  7%|▋         | 273/3833 [6:14:12<80:59:37, 81.90s/it]  7%|▋         | 274/3833 [6:15:35<81:08:54, 82.08s/it]  7%|▋         | 275/3833 [6:16:57<81:02:39, 82.00s/it]  7%|▋         | 276/3833 [6:18:19<81:07:19, 82.10s/it]  7%|▋         | 277/3833 [6:19:41<81:07:22, 82.13s/it]  7%|▋         | 278/3833 [6:21:03<80:56:29, 81.97s/it]  7%|▋         | 279/3833 [6:22:25<80:54:15, 81.95s/it]  7%|▋         | 280/3833 [6:23:47<80:59:16, 82.06s/it]                                                       {'loss': 1.6003, 'learning_rate': 4.934454743879394e-05, 'epoch': 0.07}
  7%|▋         | 280/3833 [6:23:47<80:59:16, 82.06s/it]  7%|▋         | 281/3833 [6:25:09<80:54:37, 82.00s/it]  7%|▋         | 282/3833 [6:26:31<81:03:17, 82.17s/it]  7%|▋         | 283/3833 [6:27:53<80:52:57, 82.02s/it]  7%|▋         | 284/3833 [6:29:15<80:50:35, 82.00s/it]  7%|▋         | 285/3833 [6:30:37<80:40:43, 81.86s/it]  7%|▋         | 286/3833 [6:31:58<80:41:29, 81.90s/it]  7%|▋         | 287/3833 [6:33:20<80:41:32, 81.92s/it]  8%|▊         | 288/3833 [6:34:43<80:46:19, 82.03s/it]  8%|▊         | 289/3833 [6:36:05<80:49:04, 82.09s/it]  8%|▊         | 290/3833 [6:37:28<80:56:17, 82.24s/it]                                                       {'loss': 1.5895, 'learning_rate': 4.929711788638152e-05, 'epoch': 0.08}
  8%|▊         | 290/3833 [6:37:28<80:56:17, 82.24s/it]  8%|▊         | 291/3833 [6:38:49<80:44:40, 82.07s/it]  8%|▊         | 292/3833 [6:40:12<80:47:09, 82.13s/it]  8%|▊         | 293/3833 [6:41:34<80:43:21, 82.09s/it]  8%|▊         | 294/3833 [6:42:56<80:40:29, 82.07s/it]  8%|▊         | 295/3833 [6:44:17<80:34:51, 81.99s/it]  8%|▊         | 296/3833 [6:45:39<80:34:54, 82.02s/it]  8%|▊         | 297/3833 [6:47:01<80:32:39, 82.00s/it]  8%|▊         | 298/3833 [6:48:23<80:26:29, 81.92s/it]  8%|▊         | 299/3833 [6:49:45<80:23:44, 81.90s/it]  8%|▊         | 300/3833 [6:51:07<80:17:58, 81.82s/it]                                                       {'loss': 1.5818, 'learning_rate': 4.924805612997418e-05, 'epoch': 0.08}
  8%|▊         | 300/3833 [6:51:07<80:17:58, 81.82s/it]  8%|▊         | 301/3833 [6:52:29<80:18:37, 81.86s/it]  8%|▊         | 302/3833 [6:53:50<80:14:37, 81.81s/it]  8%|▊         | 303/3833 [6:55:12<80:13:25, 81.81s/it]  8%|▊         | 304/3833 [6:56:34<80:10:27, 81.79s/it]  8%|▊         | 305/3833 [6:57:55<80:03:26, 81.69s/it]  8%|▊         | 306/3833 [6:59:17<79:57:53, 81.62s/it]  8%|▊         | 307/3833 [7:00:38<79:58:46, 81.66s/it]  8%|▊         | 308/3833 [7:02:01<80:16:10, 81.98s/it]  8%|▊         | 309/3833 [7:03:23<80:16:06, 82.00s/it]  8%|▊         | 310/3833 [7:04:45<80:15:52, 82.02s/it]                                                       {'loss': 1.5737, 'learning_rate': 4.919736546538648e-05, 'epoch': 0.08}
  8%|▊         | 310/3833 [7:04:45<80:15:52, 82.02s/it]  8%|▊         | 311/3833 [7:06:07<80:16:15, 82.05s/it]  8%|▊         | 312/3833 [7:07:29<80:13:27, 82.02s/it]  8%|▊         | 313/3833 [7:08:51<80:11:08, 82.01s/it]  8%|▊         | 314/3833 [7:10:13<80:07:47, 81.97s/it]  8%|▊         | 315/3833 [7:11:35<80:04:57, 81.95s/it]  8%|▊         | 316/3833 [7:12:57<79:59:26, 81.88s/it]  8%|▊         | 317/3833 [7:14:19<79:55:31, 81.83s/it]  8%|▊         | 318/3833 [7:15:40<79:48:18, 81.74s/it]  8%|▊         | 319/3833 [7:17:02<79:50:56, 81.80s/it]  8%|▊         | 320/3833 [7:18:24<79:50:29, 81.82s/it]                                                       {'loss': 1.5796, 'learning_rate': 4.91450492978579e-05, 'epoch': 0.08}
  8%|▊         | 320/3833 [7:18:24<79:50:29, 81.82s/it]  8%|▊         | 321/3833 [7:19:46<79:57:47, 81.97s/it]  8%|▊         | 322/3833 [7:21:08<79:54:47, 81.94s/it]  8%|▊         | 323/3833 [7:22:30<79:52:03, 81.92s/it]  8%|▊         | 324/3833 [7:23:52<79:51:54, 81.94s/it]  8%|▊         | 325/3833 [7:25:14<79:47:56, 81.89s/it]  9%|▊         | 326/3833 [7:26:36<79:56:40, 82.06s/it]  9%|▊         | 327/3833 [7:27:58<79:50:19, 81.98s/it]  9%|▊         | 328/3833 [7:29:20<79:51:23, 82.02s/it]  9%|▊         | 329/3833 [7:30:42<79:44:54, 81.93s/it]  9%|▊         | 330/3833 [7:32:03<79:39:06, 81.86s/it]                                                       {'loss': 1.5753, 'learning_rate': 4.909111114182412e-05, 'epoch': 0.09}
  9%|▊         | 330/3833 [7:32:04<79:39:06, 81.86s/it]  9%|▊         | 331/3833 [7:33:25<79:32:58, 81.78s/it]  9%|▊         | 332/3833 [7:34:47<79:32:45, 81.80s/it]  9%|▊         | 333/3833 [7:36:09<79:29:52, 81.77s/it]  9%|▊         | 334/3833 [7:37:31<79:31:34, 81.82s/it]  9%|▊         | 335/3833 [7:38:52<79:29:12, 81.80s/it]  9%|▉         | 336/3833 [7:40:14<79:24:26, 81.75s/it]  9%|▉         | 337/3833 [7:41:36<79:23:40, 81.76s/it]  9%|▉         | 338/3833 [7:42:58<79:24:32, 81.79s/it]  9%|▉         | 339/3833 [7:44:19<79:19:52, 81.74s/it]  9%|▉         | 340/3833 [7:45:41<79:25:40, 81.86s/it]                                                       {'loss': 1.5732, 'learning_rate': 4.903555462068088e-05, 'epoch': 0.09}
  9%|▉         | 340/3833 [7:45:41<79:25:40, 81.86s/it]  9%|▉         | 341/3833 [7:47:03<79:23:45, 81.85s/it]  9%|▉         | 342/3833 [7:48:25<79:17:08, 81.76s/it]  9%|▉         | 343/3833 [7:49:46<79:12:30, 81.71s/it]  9%|▉         | 344/3833 [7:51:08<79:07:33, 81.64s/it]  9%|▉         | 345/3833 [7:52:30<79:16:54, 81.83s/it]  9%|▉         | 346/3833 [7:53:52<79:15:34, 81.83s/it]  9%|▉         | 347/3833 [7:55:14<79:11:59, 81.79s/it]  9%|▉         | 348/3833 [7:56:36<79:12:51, 81.83s/it]  9%|▉         | 349/3833 [7:57:57<79:12:28, 81.85s/it]  9%|▉         | 350/3833 [7:59:19<79:11:56, 81.86s/it]                                                       {'loss': 1.5559, 'learning_rate': 4.897838346654061e-05, 'epoch': 0.09}
  9%|▉         | 350/3833 [7:59:19<79:11:56, 81.86s/it]  9%|▉         | 351/3833 [8:00:41<79:08:29, 81.82s/it]  9%|▉         | 352/3833 [8:02:03<79:02:12, 81.74s/it]  9%|▉         | 353/3833 [8:03:24<78:55:01, 81.64s/it]  9%|▉         | 354/3833 [8:04:46<78:57:59, 81.71s/it]  9%|▉         | 355/3833 [8:06:07<78:53:34, 81.66s/it]  9%|▉         | 356/3833 [8:07:29<78:57:02, 81.74s/it]  9%|▉         | 357/3833 [8:08:51<78:53:27, 81.71s/it]  9%|▉         | 358/3833 [8:10:13<79:02:32, 81.89s/it]  9%|▉         | 359/3833 [8:11:35<79:04:01, 81.93s/it]  9%|▉         | 360/3833 [8:12:57<79:01:40, 81.92s/it]                                                       {'loss': 1.5488, 'learning_rate': 4.891960151998173e-05, 'epoch': 0.09}
  9%|▉         | 360/3833 [8:12:57<79:01:40, 81.92s/it]  9%|▉         | 361/3833 [8:14:19<79:06:31, 82.03s/it]  9%|▉         | 362/3833 [8:15:41<79:03:45, 82.00s/it]  9%|▉         | 363/3833 [8:17:03<78:56:22, 81.90s/it]  9%|▉         | 364/3833 [8:18:25<78:56:37, 81.92s/it] 10%|▉         | 365/3833 [8:19:47<78:47:45, 81.80s/it] 10%|▉         | 366/3833 [8:21:08<78:44:05, 81.76s/it] 10%|▉         | 367/3833 [8:22:30<78:44:00, 81.78s/it] 10%|▉         | 368/3833 [8:23:52<78:45:08, 81.82s/it] 10%|▉         | 369/3833 [8:25:14<78:40:17, 81.76s/it] 10%|▉         | 370/3833 [8:26:35<78:41:31, 81.81s/it]                                                       {'loss': 1.5627, 'learning_rate': 4.885921272979059e-05, 'epoch': 0.1}
 10%|▉         | 370/3833 [8:26:36<78:41:31, 81.81s/it] 10%|▉         | 371/3833 [8:27:58<78:44:37, 81.88s/it] 10%|▉         | 372/3833 [8:29:19<78:39:40, 81.82s/it] 10%|▉         | 373/3833 [8:30:41<78:34:05, 81.75s/it] 10%|▉         | 374/3833 [8:32:02<78:27:04, 81.65s/it] 10%|▉         | 375/3833 [8:33:24<78:28:48, 81.70s/it] 10%|▉         | 376/3833 [8:34:46<78:26:16, 81.68s/it] 10%|▉         | 377/3833 [8:36:07<78:24:52, 81.68s/it] 10%|▉         | 378/3833 [8:37:30<78:35:07, 81.88s/it] 10%|▉         | 379/3833 [8:38:52<78:36:35, 81.93s/it] 10%|▉         | 380/3833 [8:40:14<78:35:36, 81.94s/it]                                                       {'loss': 1.5542, 'learning_rate': 4.8797221152696295e-05, 'epoch': 0.1}
 10%|▉         | 380/3833 [8:40:14<78:35:36, 81.94s/it] 10%|▉         | 381/3833 [8:41:36<78:44:13, 82.11s/it] 10%|▉         | 382/3833 [8:42:58<78:35:04, 81.98s/it] 10%|▉         | 383/3833 [8:44:20<78:29:11, 81.90s/it] 10%|█         | 384/3833 [8:45:42<78:35:24, 82.03s/it] 10%|█         | 385/3833 [8:47:04<78:40:28, 82.14s/it] 10%|█         | 386/3833 [8:48:27<78:52:10, 82.37s/it] 10%|█         | 387/3833 [8:49:49<78:46:18, 82.29s/it] 10%|█         | 388/3833 [8:51:12<78:44:00, 82.28s/it] 10%|█         | 389/3833 [8:52:33<78:35:30, 82.15s/it] 10%|█         | 390/3833 [8:53:55<78:31:30, 82.11s/it]                                                       {'loss': 1.5482, 'learning_rate': 4.873363095309807e-05, 'epoch': 0.1}
 10%|█         | 390/3833 [8:53:56<78:31:30, 82.11s/it] 10%|█         | 391/3833 [8:55:18<78:37:40, 82.24s/it] 10%|█         | 392/3833 [8:56:40<78:35:24, 82.22s/it] 10%|█         | 393/3833 [8:58:03<78:42:16, 82.37s/it] 10%|█         | 394/3833 [8:59:25<78:43:00, 82.40s/it] 10%|█         | 395/3833 [9:00:48<78:44:04, 82.44s/it] 10%|█         | 396/3833 [9:02:10<78:40:20, 82.40s/it] 10%|█         | 397/3833 [9:03:32<78:32:14, 82.29s/it] 10%|█         | 398/3833 [9:04:54<78:29:36, 82.26s/it] 10%|█         | 399/3833 [9:06:17<78:25:47, 82.22s/it] 10%|█         | 400/3833 [9:07:38<78:17:33, 82.10s/it]                                                       {'loss': 1.5447, 'learning_rate': 4.8668446402785636e-05, 'epoch': 0.1}
 10%|█         | 400/3833 [9:07:38<78:17:33, 82.10s/it] 10%|█         | 401/3833 [9:09:01<78:17:43, 82.13s/it] 10%|█         | 402/3833 [9:10:23<78:15:16, 82.11s/it] 11%|█         | 403/3833 [9:11:46<78:26:44, 82.33s/it] 11%|█         | 404/3833 [9:13:08<78:19:54, 82.24s/it] 11%|█         | 405/3833 [9:14:30<78:30:22, 82.45s/it] 11%|█         | 406/3833 [9:15:52<78:21:10, 82.31s/it] 11%|█         | 407/3833 [9:17:15<78:21:10, 82.33s/it] 11%|█         | 408/3833 [9:18:37<78:17:34, 82.29s/it] 11%|█         | 409/3833 [9:20:00<78:19:26, 82.35s/it] 11%|█         | 410/3833 [9:21:21<78:10:12, 82.21s/it]                                                       {'loss': 1.5337, 'learning_rate': 4.860167188065215e-05, 'epoch': 0.11}
 11%|█         | 410/3833 [9:21:21<78:10:12, 82.21s/it] 11%|█         | 411/3833 [9:22:44<78:13:33, 82.30s/it] 11%|█         | 412/3833 [9:24:06<78:08:52, 82.24s/it] 11%|█         | 413/3833 [9:25:29<78:12:27, 82.32s/it] 11%|█         | 414/3833 [9:26:51<78:11:04, 82.32s/it] 11%|█         | 415/3833 [9:28:13<78:10:03, 82.33s/it] 11%|█         | 416/3833 [9:29:35<78:07:14, 82.30s/it] 11%|█         | 417/3833 [9:30:58<78:06:39, 82.32s/it] 11%|█         | 418/3833 [9:32:20<78:07:10, 82.35s/it] 11%|█         | 419/3833 [9:33:43<78:14:01, 82.50s/it] 11%|█         | 420/3833 [9:35:05<78:10:12, 82.45s/it]                                                       {'loss': 1.5432, 'learning_rate': 4.8533311872400095e-05, 'epoch': 0.11}
 11%|█         | 420/3833 [9:35:05<78:10:12, 82.45s/it] 11%|█         | 421/3833 [9:36:28<78:11:46, 82.50s/it] 11%|█         | 422/3833 [9:37:51<78:19:31, 82.67s/it] 11%|█         | 423/3833 [9:39:13<78:13:07, 82.58s/it] 11%|█         | 424/3833 [9:40:36<78:07:39, 82.51s/it] 11%|█         | 425/3833 [9:41:58<78:02:28, 82.44s/it] 11%|█         | 426/3833 [9:43:21<78:03:07, 82.47s/it] 11%|█         | 427/3833 [9:44:43<77:59:21, 82.43s/it] 11%|█         | 428/3833 [9:46:05<77:57:45, 82.43s/it] 11%|█         | 429/3833 [9:47:28<77:55:35, 82.41s/it] 11%|█         | 430/3833 [9:48:50<77:54:13, 82.41s/it]                                                       {'loss': 1.5356, 'learning_rate': 4.84633709702399e-05, 'epoch': 0.11}
 11%|█         | 430/3833 [9:48:50<77:54:13, 82.41s/it] 11%|█         | 431/3833 [9:50:12<77:50:18, 82.37s/it] 11%|█▏        | 432/3833 [9:51:35<77:44:32, 82.29s/it] 11%|█▏        | 433/3833 [9:52:57<77:45:02, 82.32s/it] 11%|█▏        | 434/3833 [9:54:19<77:38:05, 82.23s/it] 11%|█▏        | 435/3833 [9:55:41<77:40:30, 82.29s/it] 11%|█▏        | 436/3833 [9:57:03<77:33:40, 82.20s/it] 11%|█▏        | 437/3833 [9:58:26<77:31:57, 82.19s/it] 11%|█▏        | 438/3833 [9:59:48<77:34:50, 82.27s/it] 11%|█▏        | 439/3833 [10:01:10<77:34:28, 82.28s/it] 11%|█▏        | 440/3833 [10:02:32<77:30:20, 82.23s/it]                                                        {'loss': 1.5251, 'learning_rate': 4.8391853872581505e-05, 'epoch': 0.11}
 11%|█▏        | 440/3833 [10:02:32<77:30:20, 82.23s/it] 12%|█▏        | 441/3833 [10:03:55<77:31:36, 82.28s/it] 12%|█▏        | 442/3833 [10:05:17<77:36:31, 82.39s/it] 12%|█▏        | 443/3833 [10:06:40<77:33:39, 82.37s/it] 12%|█▏        | 444/3833 [10:08:02<77:29:10, 82.31s/it] 12%|█▏        | 445/3833 [10:09:25<77:31:41, 82.38s/it] 12%|█▏        | 446/3833 [10:10:47<77:29:09, 82.36s/it] 12%|█▏        | 447/3833 [10:12:10<77:37:26, 82.53s/it] 12%|█▏        | 448/3833 [10:13:32<77:36:08, 82.53s/it] 12%|█▏        | 449/3833 [10:14:55<77:37:04, 82.57s/it] 12%|█▏        | 450/3833 [10:16:17<77:33:26, 82.53s/it]                                                        {'loss': 1.5288, 'learning_rate': 4.831876538371869e-05, 'epoch': 0.12}
 12%|█▏        | 450/3833 [10:16:17<77:33:26, 82.53s/it] 12%|█▏        | 451/3833 [10:17:40<77:30:45, 82.51s/it] 12%|█▏        | 452/3833 [10:19:02<77:26:48, 82.46s/it] 12%|█▏        | 453/3833 [10:20:25<77:23:59, 82.44s/it] 12%|█▏        | 454/3833 [10:21:47<77:24:33, 82.47s/it] 12%|█▏        | 455/3833 [10:23:10<77:21:39, 82.45s/it] 12%|█▏        | 456/3833 [10:24:32<77:13:11, 82.32s/it] 12%|█▏        | 457/3833 [10:25:53<77:03:22, 82.17s/it] 12%|█▏        | 458/3833 [10:27:15<76:56:19, 82.07s/it] 12%|█▏        | 459/3833 [10:28:37<76:55:10, 82.07s/it] 12%|█▏        | 460/3833 [10:30:00<76:57:29, 82.14s/it]                                                        {'loss': 1.5352, 'learning_rate': 4.824411041350637e-05, 'epoch': 0.12}
 12%|█▏        | 460/3833 [10:30:00<76:57:29, 82.14s/it] 12%|█▏        | 461/3833 [10:31:22<76:57:36, 82.16s/it] 12%|█▏        | 462/3833 [10:32:44<76:54:58, 82.14s/it] 12%|█▏        | 463/3833 [10:34:06<76:49:05, 82.06s/it] 12%|█▏        | 464/3833 [10:35:28<76:51:32, 82.13s/it] 12%|█▏        | 465/3833 [10:36:50<76:55:47, 82.23s/it] 12%|█▏        | 466/3833 [10:38:13<76:59:06, 82.31s/it] 12%|█▏        | 467/3833 [10:39:35<76:52:51, 82.23s/it] 12%|█▏        | 468/3833 [10:40:57<76:45:23, 82.12s/it] 12%|█▏        | 469/3833 [10:42:19<76:45:47, 82.15s/it] 12%|█▏        | 470/3833 [10:43:41<76:41:23, 82.09s/it]                                                        {'loss': 1.5177, 'learning_rate': 4.816789397703073e-05, 'epoch': 0.12}
 12%|█▏        | 470/3833 [10:43:41<76:41:23, 82.09s/it] 12%|█▏        | 471/3833 [10:45:03<76:40:54, 82.11s/it] 12%|█▏        | 472/3833 [10:46:25<76:39:34, 82.11s/it] 12%|█▏        | 473/3833 [10:47:47<76:34:35, 82.05s/it] 12%|█▏        | 474/3833 [10:49:10<76:39:36, 82.16s/it] 12%|█▏        | 475/3833 [10:50:32<76:40:09, 82.19s/it] 12%|█▏        | 476/3833 [10:51:54<76:38:25, 82.19s/it] 12%|█▏        | 477/3833 [10:53:16<76:37:11, 82.19s/it] 12%|█▏        | 478/3833 [10:54:38<76:30:55, 82.10s/it] 12%|█▏        | 479/3833 [10:56:00<76:24:31, 82.01s/it] 13%|█▎        | 480/3833 [10:57:22<76:20:46, 81.97s/it]                                                        {'loss': 1.5191, 'learning_rate': 4.8090121194272386e-05, 'epoch': 0.13}
 13%|█▎        | 480/3833 [10:57:22<76:20:46, 81.97s/it] 13%|█▎        | 481/3833 [10:58:45<76:32:20, 82.20s/it] 13%|█▎        | 482/3833 [11:00:07<76:27:02, 82.13s/it] 13%|█▎        | 483/3833 [11:01:28<76:17:05, 81.98s/it] 13%|█▎        | 484/3833 [11:02:50<76:09:47, 81.87s/it] 13%|█▎        | 485/3833 [11:04:11<76:02:30, 81.77s/it] 13%|█▎        | 486/3833 [11:05:33<76:01:27, 81.77s/it] 13%|█▎        | 487/3833 [11:06:55<75:58:05, 81.74s/it] 13%|█▎        | 488/3833 [11:08:17<75:57:59, 81.76s/it] 13%|█▎        | 489/3833 [11:09:38<75:58:30, 81.79s/it] 13%|█▎        | 490/3833 [11:11:00<75:52:16, 81.70s/it]                                                        {'loss': 1.5261, 'learning_rate': 4.801079728976238e-05, 'epoch': 0.13}
 13%|█▎        | 490/3833 [11:11:00<75:52:16, 81.70s/it] 13%|█▎        | 491/3833 [11:12:22<75:52:13, 81.73s/it] 13%|█▎        | 492/3833 [11:13:43<75:49:37, 81.71s/it] 13%|█▎        | 493/3833 [11:15:05<75:45:36, 81.66s/it] 13%|█▎        | 494/3833 [11:16:27<75:44:35, 81.66s/it] 13%|█▎        | 495/3833 [11:17:48<75:41:18, 81.63s/it] 13%|█▎        | 496/3833 [11:19:10<75:43:00, 81.68s/it] 13%|█▎        | 497/3833 [11:20:32<75:38:58, 81.64s/it] 13%|█▎        | 498/3833 [11:21:53<75:41:13, 81.70s/it] 13%|█▎        | 499/3833 [11:23:15<75:39:47, 81.70s/it] 13%|█▎        | 500/3833 [11:24:37<75:38:13, 81.70s/it]                                                        {'loss': 1.5252, 'learning_rate': 4.792992759223123e-05, 'epoch': 0.13}
 13%|█▎        | 500/3833 [11:24:37<75:38:13, 81.70s/it] 13%|█▎        | 501/3833 [11:25:59<75:45:21, 81.85s/it] 13%|█▎        | 502/3833 [11:27:21<75:40:54, 81.79s/it] 13%|█▎        | 503/3833 [11:28:42<75:38:12, 81.77s/it] 13%|█▎        | 504/3833 [11:30:04<75:34:52, 81.73s/it] 13%|█▎        | 505/3833 [11:31:26<75:32:04, 81.71s/it] 13%|█▎        | 506/3833 [11:32:48<75:34:27, 81.78s/it] 13%|█▎        | 507/3833 [11:34:09<75:30:28, 81.73s/it] 13%|█▎        | 508/3833 [11:35:31<75:28:32, 81.72s/it] 13%|█▎        | 509/3833 [11:36:52<75:24:46, 81.67s/it] 13%|█▎        | 510/3833 [11:38:14<75:27:22, 81.75s/it]                                                        {'loss': 1.5171, 'learning_rate': 4.784751753425097e-05, 'epoch': 0.13}
 13%|█▎        | 510/3833 [11:38:14<75:27:22, 81.75s/it] 13%|█▎        | 511/3833 [11:39:36<75:28:47, 81.80s/it] 13%|█▎        | 512/3833 [11:40:58<75:24:47, 81.75s/it] 13%|█▎        | 513/3833 [11:42:20<75:22:27, 81.73s/it] 13%|█▎        | 514/3833 [11:43:41<75:23:09, 81.77s/it] 13%|█▎        | 515/3833 [11:45:03<75:24:36, 81.82s/it] 13%|█▎        | 516/3833 [11:46:25<75:22:00, 81.80s/it] 13%|█▎        | 517/3833 [11:47:47<75:28:53, 81.95s/it] 14%|█▎        | 518/3833 [11:49:09<75:26:48, 81.93s/it] 14%|█▎        | 519/3833 [11:50:31<75:22:40, 81.88s/it] 14%|█▎        | 520/3833 [11:51:53<75:18:07, 81.83s/it]                                                        {'loss': 1.5117, 'learning_rate': 4.776357265187025e-05, 'epoch': 0.14}
 14%|█▎        | 520/3833 [11:51:53<75:18:07, 81.83s/it] 14%|█▎        | 521/3833 [11:53:15<75:16:36, 81.82s/it] 14%|█▎        | 522/3833 [11:54:36<75:11:54, 81.76s/it] 14%|█▎        | 523/3833 [11:55:58<75:07:58, 81.72s/it] 14%|█▎        | 524/3833 [11:57:19<75:04:43, 81.68s/it] 14%|█▎        | 525/3833 [11:58:41<75:06:44, 81.74s/it] 14%|█▎        | 526/3833 [12:00:03<75:07:40, 81.78s/it] 14%|█▎        | 527/3833 [12:01:25<75:10:14, 81.86s/it] 14%|█▍        | 528/3833 [12:02:47<75:07:42, 81.83s/it] 14%|█▍        | 529/3833 [12:04:09<75:02:55, 81.77s/it] 14%|█▍        | 530/3833 [12:05:30<74:57:58, 81.71s/it]                                                        {'loss': 1.5104, 'learning_rate': 4.767809858424234e-05, 'epoch': 0.14}
